Customer ID,Date,Region,Product,Sales,Profit,Customer Age,Customer Gender,COGS Category,COGS Amount,OPEX Category,OPEX Amount
287,2024-10-13,Central,Fertilizer,3461,692,28,Female,Inbound Freight,1994,Transport,775
288,2024-10-14,Southern,Pesticides,9133,1826,51,Male,Packaging,5261,Repairs,2046
289,2024-10-15,Northern,Irrigation Kit,4794,959,40,Female,Raw Materials,2761,Rent,1074
290,2024-10-16,Central,Animal Feed,5637,1127,47,Male,Direct Labor,3247,Utilities,1263
291,2024-10-17,Southern,Maize Seeds,6726,1345,35,Female,Inbound Freight,3874,Marketing,1507
292,2024-10-18,Northern,Fertilizer,7897,1588,52,Male,Packaging,4542,Admin Salaries,1767
293,2024-10-19,Central,Pesticides,3130,626,29,Female,Raw Materials,1803,Transport,701
294,2024-10-20,Southern,Irrigation Kit,8461,1692,55,Male,Direct Labor,4874,Repairs,1895
295,2024-10-21,Northern,Animal Feed,4787,957,34,Female,Inbound Freight,2758,Rent,1072
296,2024-10-22,Central,Maize Seeds,5303,1060,48,Male,Packaging,3055,Utilities,1188
297,2024-10-23,Southern,Fertilizer,6936,1387,23,Female,Raw Materials,3995,Marketing,1554
298,2024-10-24,Northern,Pesticides,3847,769,39,Male,Direct Labor,2216,Admin Salaries,862
299,2024-10-25,Central,Irrigation Kit,9128,1825,60,Female,Inbound Freight,5258,Transport,2045
300,2024-10-26,Southern,Animal Feed,2572,514,26,Male,Packaging,1482,Repairs,576
